RunTime,ExecutableName
2024-05-21 03:13:44,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-21 03:12:17,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-04-26 10:09:02,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-21 03:15:43,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-04-26 10:08:52,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-21 03:14:08,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-04-26 10:11:38,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-04-26 10:08:52,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-05-21 03:10:43,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSWOW64\SCHTASKS.EXE
2024-05-21 03:10:43,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSWOW64\SCHTASKS.EXE
2024-05-21 03:10:43,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSWOW64\SCHTASKS.EXE
2023-03-10 04:02:05,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-03-10 03:23:39,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-03-09 12:21:34,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-03-07 13:14:35,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-05-22 11:14:49,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-05-04 07:58:57,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-05-02 14:30:16,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-03-09 09:15:23,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-03-08 11:19:28,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-03-08 09:50:19,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-03-08 09:46:02,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-03-08 08:28:01,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-03-19 04:37:42,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-03-19 04:31:52,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-03-19 04:04:14,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-03-14 08:54:34,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-03-14 08:30:48,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-04-26 10:08:52,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-03-26 20:34:39,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-05-21 03:26:51,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-05-21 03:13:22,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-05-14 03:35:42,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-05-14 03:24:19,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-04-26 10:12:05,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-03-26 20:35:25,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-03-19 05:28:59,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-03-19 05:23:55,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-05-21 03:26:51,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-05-21 03:13:22,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-05-14 03:35:42,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-05-14 03:24:19,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-04-26 10:12:05,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-03-26 20:35:25,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-03-19 05:28:59,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-03-19 04:40:51,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2023-03-08 11:23:59,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SECHEALTHUI_CW5N1H2TXYEWY\SECHEALTHUI.EXE
2024-05-21 03:14:07,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHHOST.EXE
2024-04-26 10:11:37,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHHOST.EXE
2024-03-26 20:43:21,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHHOST.EXE
2024-03-26 20:36:40,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHHOST.EXE
2024-03-19 05:27:55,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHHOST.EXE
2024-03-19 04:40:33,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHHOST.EXE
2024-03-19 04:22:26,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHHOST.EXE
2024-03-19 04:07:30,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHHOST.EXE
2024-05-21 03:12:18,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHSERVICE.EXE
2024-05-21 03:12:18,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHSYSTRAY.EXE
2024-04-26 10:09:04,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHSYSTRAY.EXE
2024-03-26 20:34:50,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHSYSTRAY.EXE
2024-03-19 05:24:05,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHSYSTRAY.EXE
2024-03-19 04:37:53,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHSYSTRAY.EXE
2024-03-19 04:20:36,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHSYSTRAY.EXE
2024-03-19 04:04:41,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHSYSTRAY.EXE
2024-03-14 13:01:44,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SECURITYHEALTHSYSTRAY.EXE
2023-03-09 13:18:14,\VOLUME{01d951602330db46-52233816}\USERS\HAPPY.GRUNWALD\APPDATA\LOCAL\TEMP\7ZSC2F2DE5F\SETUP-STUB.EXE
2023-03-09 13:18:13,\VOLUME{01d951602330db46-52233816}\USERS\HAPPY.GRUNWALD\APPDATA\LOCAL\TEMP\7ZSC2F2DE5F\SETUP-STUB.EXE
2023-03-10 04:03:15,\VOLUME{01d951602330db46-52233816}\USERS\HAPPY.GRUNWALD\APPDATA\LOCAL\TEMP\OFFICEOFFLINEINSTALLER\SETUP.EXE
2024-05-14 03:26:04,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGEUPDATE\INSTALL\{E2908C0C-8D65-4376-8FDC-722FD56A5A5C}\EDGEMITMP_56C57.TMP\SETUP.EXE
2024-05-21 03:10:44,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGEUPDATE\INSTALL\{FAE15F41-E7E4-4F4C-A25E-7CD475FD3DC6}\EDGEMITMP_70EBC.TMP\SETUP.EXE
2024-05-14 03:24:59,\VOLUME{01d951602330db46-52233816}\PROGRAM FILES (X86)\MICROSOFT\EDGEUPDATE\INSTALL\{FB295D8F-1738-4ACE-A123-D09F1BBAB87D}\EDGEMITMP_57959.TMP\SETUP.EXE
2023-03-07 18:41:59,\VOLUME{0000000000000000-e8737baf}\SETUP64.EXE
2024-04-26 10:09:36,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SGRMBROKER.EXE
2024-05-21 03:14:08,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE
2024-04-26 10:11:37,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE
2024-03-26 20:36:40,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE
2024-03-19 05:27:55,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE
2024-03-19 04:40:33,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE
2024-03-19 04:22:26,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE
2024-03-19 04:07:30,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE
2024-03-14 13:04:31,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE
2024-03-14 09:13:48,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE
2024-03-14 08:55:47,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE
2024-03-14 08:32:50,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE
2023-09-07 11:52:37,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\SHELLEXPERIENCEHOST_CW5N1H2TXYEWY\SHELLEXPERIENCEHOST.EXE
2024-05-21 03:10:34,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SIHCLIENT.EXE
2024-05-14 03:11:57,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SIHCLIENT.EXE
2024-04-26 10:12:11,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SIHCLIENT.EXE
2024-05-21 03:12:05,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SIHOST.EXE
2024-03-19 04:20:23,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SIHOST.EXE
2024-03-14 08:34:17,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SIHOST.EXE
2023-09-07 08:27:55,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SIHOST.EXE
2023-06-12 06:48:52,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SIHOST.EXE
2023-05-08 10:10:33,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SIHOST.EXE
2023-05-05 10:30:43,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SIHOST.EXE
2023-05-05 10:28:16,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SIHOST.EXE
2024-05-21 03:28:14,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SMARTSCREEN.EXE
2024-05-21 03:22:18,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SMARTSCREEN.EXE
2024-05-21 03:12:18,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SMARTSCREEN.EXE
2024-04-26 10:18:24,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SMARTSCREEN.EXE
2024-04-26 10:09:04,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SMARTSCREEN.EXE
2024-03-26 21:16:49,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SMARTSCREEN.EXE
2024-03-26 20:44:50,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SMARTSCREEN.EXE
2024-03-26 20:34:50,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SMARTSCREEN.EXE
2024-03-26 20:47:31,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPEXTCOMOBJ.EXE
2024-03-19 04:26:45,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPEXTCOMOBJ.EXE
2024-03-14 08:34:17,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPEXTCOMOBJ.EXE
2023-07-25 07:50:55,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPEXTCOMOBJ.EXE
2023-06-12 06:52:15,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPEXTCOMOBJ.EXE
2023-05-08 10:12:53,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPEXTCOMOBJ.EXE
2023-05-05 10:30:43,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPEXTCOMOBJ.EXE
2023-05-05 09:44:45,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPEXTCOMOBJ.EXE
2024-05-21 03:16:50,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPSVC.EXE
2024-05-21 03:13:38,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPSVC.EXE
2024-05-14 03:23:11,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPSVC.EXE
2024-05-14 03:12:46,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPSVC.EXE
2024-04-26 10:17:40,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPSVC.EXE
2024-04-26 10:09:36,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPSVC.EXE
2024-03-26 23:25:40,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPSVC.EXE
2024-03-26 23:17:46,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SPPSVC.EXE
2024-04-26 10:08:52,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.STARTMENUEXPERIENCEHOST_CW5N1H2TXYEWY\STARTMENUEXPERIENCEHOST.EXE
2024-03-26 20:34:39,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.STARTMENUEXPERIENCEHOST_CW5N1H2TXYEWY\STARTMENUEXPERIENCEHOST.EXE
2024-03-19 05:23:54,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.STARTMENUEXPERIENCEHOST_CW5N1H2TXYEWY\STARTMENUEXPERIENCEHOST.EXE
2024-03-19 04:37:42,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.STARTMENUEXPERIENCEHOST_CW5N1H2TXYEWY\STARTMENUEXPERIENCEHOST.EXE
2024-03-19 04:04:12,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.STARTMENUEXPERIENCEHOST_CW5N1H2TXYEWY\STARTMENUEXPERIENCEHOST.EXE
2024-03-14 13:01:33,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.STARTMENUEXPERIENCEHOST_CW5N1H2TXYEWY\STARTMENUEXPERIENCEHOST.EXE
2024-03-14 09:12:35,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.STARTMENUEXPERIENCEHOST_CW5N1H2TXYEWY\STARTMENUEXPERIENCEHOST.EXE
2024-03-14 08:54:33,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.STARTMENUEXPERIENCEHOST_CW5N1H2TXYEWY\STARTMENUEXPERIENCEHOST.EXE
2024-03-14 08:30:48,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.STARTMENUEXPERIENCEHOST_CW5N1H2TXYEWY\STARTMENUEXPERIENCEHOST.EXE
2023-09-07 11:48:51,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.STARTMENUEXPERIENCEHOST_CW5N1H2TXYEWY\STARTMENUEXPERIENCEHOST.EXE
2023-07-24 06:00:24,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.STARTMENUEXPERIENCEHOST_CW5N1H2TXYEWY\STARTMENUEXPERIENCEHOST.EXE
2024-05-21 03:12:17,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-21 03:12:53,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-14 03:13:04,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-21 03:13:38,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-21 03:28:23,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:09:48,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-21 03:12:06,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:11:04,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:11:00,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:10:49,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:10:44,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:10:34,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:10:29,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-21 03:12:05,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-21 03:10:41,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-14 03:23:25,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-14 03:12:45,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-26 21:06:51,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-19 04:56:12,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-19 04:34:30,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-19 04:17:27,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-19 04:09:04,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:09:37,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-26 23:57:52,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-26 23:42:55,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-26 23:17:46,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-26 22:31:23,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-26 21:42:55,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-19 04:56:09,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-14 08:50:53,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2023-09-07 12:14:04,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:17:30,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-21 03:12:05,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-21 03:12:05,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:17:24,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-26 20:42:51,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-19 04:56:09,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-19 04:28:02,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-14 09:04:41,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-14 08:34:17,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2023-09-07 12:14:05,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-21 03:10:58,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-14 03:25:44,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:17:27,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-26 23:02:34,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:09:05,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:11:11,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-21 03:28:19,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-14 03:25:44,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:17:55,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-26 23:34:56,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-26 23:17:40,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-26 21:34:56,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-26 21:12:53,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-26 21:04:39,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:17:30,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-21 03:22:18,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-05-21 03:12:18,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-04-26 10:09:04,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-26 21:16:49,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
2024-03-26 20:44:50,\VOLUME{01d951602330db46-52233816}\WINDOWS\SYSTEM32\SVCHOST.EXE
